Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program

    END             reduce using rule 56 (statement_list -> statement_list SEMICOLON error .)
    SEMICOLON       reduce using rule 56 (statement_list -> statement_list SEMICOLON error .)
    UNTIL           reduce using rule 56 (statement_list -> statement_list SEMICOLON error .)


state 143

    (69) assignment_stmt -> variable ASSIGN expression .

    END             reduce using rule 69 (assignment_stmt -> variable ASSIGN expression .)
    SEMICOLON       reduce using rule 69 (assignment_stmt -> variable ASSIGN expression .)
    UNTIL           reduce using rule 69 (assignment_stmt -> variable ASSIGN expression .)
    ELSE            reduce using rule 69 (assignment_stmt -> variable ASSIGN expression .)


state 144

    (92) variable -> variable DOT ID .

    ASSIGN          reduce using rule 92 (variable -> variable DOT ID .)
    DOT             reduce using rule 92 (variable -> variable DOT ID .)
    TIMES           reduce using rule 92 (variable -> variable DOT ID .)
    DIVISION        reduce using rule 92 (variable -> variable DOT ID .)
    DIV             reduce using rule 92 (variable -> variable DOT ID .)
    MOD             reduce using rule 92 (variable -> variable DOT ID .)
    AND             reduce using rule 92 (variable -> variable DOT ID .)
    IN              reduce using rule 92 (variable -> variable DOT ID .)
    EQ              reduce using rule 92 (variable -> variable DOT ID .)
    NE              reduce using rule 92 (variable -> variable DOT ID .)
    LT              reduce using rule 92 (variable -> variable DOT ID .)
    GT              reduce using rule 92 (variable -> variable DOT ID .)
    LE              reduce using rule 92 (variable -> variable DOT ID .)
    GE              reduce using rule 92 (variable -> variable DOT ID .)
    PLUS            reduce using rule 92 (variable -> variable DOT ID .)
    MINUS           reduce using rule 92 (variable -> variable DOT ID .)
    OR              reduce using rule 92 (variable -> variable DOT ID .)
    THEN            reduce using rule 92 (variable -> variable DOT ID .)
    DO              reduce using rule 92 (variable -> variable DOT ID .)
    OF              reduce using rule 92 (variable -> variable DOT ID .)
    COMMA           reduce using rule 92 (variable -> variable DOT ID .)
    END             reduce using rule 92 (variable -> variable DOT ID .)
    SEMICOLON       reduce using rule 92 (variable -> variable DOT ID .)
    UNTIL           reduce using rule 92 (variable -> variable DOT ID .)
    ELSE            reduce using rule 92 (variable -> variable DOT ID .)
    RPAR            reduce using rule 92 (variable -> variable DOT ID .)
    RANGE           reduce using rule 92 (variable -> variable DOT ID .)
    RBR             reduce using rule 92 (variable -> variable DOT ID .)
    TO              reduce using rule 92 (variable -> variable DOT ID .)
    DOWNTO          reduce using rule 92 (variable -> variable DOT ID .)


state 145

    (70) if_stmt -> IF expression THEN . statement
    (71) if_stmt -> IF expression THEN . statement ELSE statement
    (57) statement -> . assignment_stmt
    (58) statement -> . compound_stmt
    (59) statement -> . if_stmt
    (60) statement -> . while_stmt
    (61) statement -> . for_stmt
    (62) statement -> . repeat_stmt
    (63) statement -> . case_stmt
    (64) statement -> . goto_stmt
    (65) statement -> . with_stmt
    (66) statement -> . labeled_stmt
    (67) statement -> . procedure_call_stmt
    (68) statement -> . empty
    (69) assignment_stmt -> . variable ASSIGN expression
    (53) compound_stmt -> . BEGIN statement_list END
    (70) if_stmt -> . IF expression THEN statement
    (71) if_stmt -> . IF expression THEN statement ELSE statement
    (72) while_stmt -> . WHILE expression DO statement
    (73) for_stmt -> . FOR ID ASSIGN expression TO expression DO statement
    (74) for_stmt -> . FOR ID ASSIGN expression DOWNTO expression DO statement
    (75) repeat_stmt -> . REPEAT statement_list UNTIL expression
    (76) case_stmt -> . CASE expression OF case_list END
    (77) case_stmt -> . CASE expression OF case_list ELSE statement END
    (83) goto_stmt -> . GOTO NUMBER
    (85) with_stmt -> . WITH variable_list DO statement
    (84) labeled_stmt -> . NUMBER COLON statement
    (88) procedure_call_stmt -> . ID LPAR args RPAR
    (89) procedure_call_stmt -> . ID
    (134) empty -> .
    (90) variable -> . ID
    (91) variable -> . ID LBR expression RBR
    (92) variable -> . variable DOT ID

    BEGIN           shift and go to state 45
    IF              shift and go to state 81
    WHILE           shift and go to state 82
    FOR             shift and go to state 83
    REPEAT          shift and go to state 85
    CASE            shift and go to state 86
    GOTO            shift and go to state 87
    WITH            shift and go to state 89
    NUMBER          shift and go to state 88
    ID              shift and go to state 84
    END             reduce using rule 134 (empty -> .)
    SEMICOLON       reduce using rule 134 (empty -> .)
    UNTIL           reduce using rule 134 (empty -> .)
    ELSE            reduce using rule 134 (empty -> .)

    statement                      shift and go to state 192
    assignment_stmt                shift and go to state 68
    compound_stmt                  shift and go to state 69
    if_stmt                        shift and go to state 70
    while_stmt                     shift and go to state 71
    for_stmt                       shift and go to state 72
    repeat_stmt                    shift and go to state 73
    case_stmt                      shift and go to state 74
    goto_stmt                      shift and go to state 75
    with_stmt                      shift and go to state 76
    labeled_stmt                   shift and go to state 77
    procedure_call_stmt            shift and go to state 78
    empty                          shift and go to state 79
    variable                       shift and go to state 80

state 146

    (93) expression -> simple_expression relop . simple_expression
    (102) simple_expression -> . simple_expression addop term
    (103) simple_expression -> . term
    (107) term -> . term mulop factor
    (108) term -> . factor
    (114) factor -> . NUMBER
    (115) factor -> . CHARCONST
    (116) factor -> . NIL
    (117) factor -> . variable
    (118) factor -> . ID LPAR args RPAR
    (119) factor -> . LPAR expression RPAR
    (120) factor -> . NOT factor
    (121) factor -> . set_constructor
    (90) variable -> . ID
    (91) variable -> . ID LBR expression RBR
    (92) variable -> . variable DOT ID
    (122) set_constructor -> . LBR set_element_list RBR
    (123) set_constructor -> . LBR RBR

    NUMBER          shift and go to state 112
    CHARCONST       shift and go to state 113
    NIL             shift and go to state 114
    ID              shift and go to state 116
    LPAR            shift and go to state 117
    NOT             shift and go to state 118
    LBR             shift and go to state 119

    simple_expression              shift and go to state 193
    term                           shift and go to state 110
    factor                         shift and go to state 111
    variable                       shift and go to state 115
    set_constructor                shift and go to state 109

state 147

    (95) expression -> simple_expression IN . set_constructor
    (122) set_constructor -> . LBR set_element_list RBR
    (123) set_constructor -> . LBR RBR

    LBR             shift and go to state 119

    set_constructor                shift and go to state 194

state 148

    (102) simple_expression -> simple_expression addop . term
    (107) term -> . term mulop factor
    (108) term -> . factor
    (114) factor -> . NUMBER
    (115) factor -> . CHARCONST
    (116) factor -> . NIL
    (117) factor -> . variable
    (118) factor -> . ID LPAR args RPAR
    (119) factor -> . LPAR expression RPAR
    (120) factor -> . NOT factor
    (121) factor -> . set_constructor
    (90) variable -> . ID
    (91) variable -> . ID LBR expression RBR
    (92) variable -> . variable DOT ID
    (122) set_constructor -> . LBR set_element_list RBR
    (123) set_constructor -> . LBR RBR

    NUMBER          shift and go to state 112
    CHARCONST       shift and go to state 113
    NIL             shift and go to state 114
    ID              shift and go to state 116
    LPAR            shift and go to state 117
    NOT             shift and go to state 118
    LBR             shift and go to state 119

    term                           shift and go to state 195
    factor                         shift and go to state 111
    variable                       shift and go to state 115
    set_constructor                shift and go to state 109

state 149

    (96) relop -> EQ .

    NUMBER          reduce using rule 96 (relop -> EQ .)
    CHARCONST       reduce using rule 96 (relop -> EQ .)
    NIL             reduce using rule 96 (relop -> EQ .)
    ID              reduce using rule 96 (relop -> EQ .)
    LPAR            reduce using rule 96 (relop -> EQ .)
    NOT             reduce using rule 96 (relop -> EQ .)
    LBR             reduce using rule 96 (relop -> EQ .)


state 150

    (97) relop -> NE .

    NUMBER          reduce using rule 97 (relop -> NE .)
    CHARCONST       reduce using rule 97 (relop -> NE .)
    NIL             reduce using rule 97 (relop -> NE .)
    ID              reduce using rule 97 (relop -> NE .)
    LPAR            reduce using rule 97 (relop -> NE .)
    NOT             reduce using rule 97 (relop -> NE .)
    LBR             reduce using rule 97 (relop -> NE .)


state 151

    (98) relop -> LT .

    NUMBER          reduce using rule 98 (relop -> LT .)
    CHARCONST       reduce using rule 98 (relop -> LT .)
    NIL             reduce using rule 98 (relop -> LT .)
    ID              reduce using rule 98 (relop -> LT .)
    LPAR            reduce using rule 98 (relop -> LT .)
    NOT             reduce using rule 98 (relop -> LT .)
    LBR             reduce using rule 98 (relop -> LT .)


state 152

    (99) relop -> GT .

    NUMBER          reduce using rule 99 (relop -> GT .)
    CHARCONST       reduce using rule 99 (relop -> GT .)
    NIL             reduce using rule 99 (relop -> GT .)
    ID              reduce using rule 99 (relop -> GT .)
    LPAR            reduce using rule 99 (relop -> GT .)
    NOT             reduce using rule 99 (relop -> GT .)
    LBR             reduce using rule 99 (relop -> GT .)


state 153

    (100) relop -> LE .

    NUMBER          reduce using rule 100 (relop -> LE .)
    CHARCONST       reduce using rule 100 (relop -> LE .)
    NIL             reduce using rule 100 (relop -> LE .)
    ID              reduce using rule 100 (relop -> LE .)
    LPAR            reduce using rule 100 (relop -> LE .)
    NOT             reduce using rule 100 (relop -> LE .)
    LBR             reduce using rule 100 (relop -> LE .)


state 154

    (101) relop -> GE .

    NUMBER          reduce using rule 101 (relop -> GE .)
    CHARCONST       reduce using rule 101 (relop -> GE .)
    NIL             reduce using rule 101 (relop -> GE .)
    ID              reduce using rule 101 (relop -> GE .)
    LPAR            reduce using rule 101 (relop -> GE .)
    NOT             reduce using rule 101 (relop -> GE .)
    LBR             reduce using rule 101 (relop -> GE .)


state 155

    (104) addop -> PLUS .

    NUMBER          reduce using rule 104 (addop -> PLUS .)
    CHARCONST       reduce using rule 104 (addop -> PLUS .)
    NIL             reduce using rule 104 (addop -> PLUS .)
    ID              reduce using rule 104 (addop -> PLUS .)
    LPAR            reduce using rule 104 (addop -> PLUS .)
    NOT             reduce using rule 104 (addop -> PLUS .)
    LBR             reduce using rule 104 (addop -> PLUS .)


state 156

    (105) addop -> MINUS .

    NUMBER          reduce using rule 105 (addop -> MINUS .)
    CHARCONST       reduce using rule 105 (addop -> MINUS .)
    NIL             reduce using rule 105 (addop -> MINUS .)
    ID              reduce using rule 105 (addop -> MINUS .)
    LPAR            reduce using rule 105 (addop -> MINUS .)
    NOT             reduce using rule 105 (addop -> MINUS .)
    LBR             reduce using rule 105 (addop -> MINUS .)


state 157

    (106) addop -> OR .

    NUMBER          reduce using rule 106 (addop -> OR .)
    CHARCONST       reduce using rule 106 (addop -> OR .)
    NIL             reduce using rule 106 (addop -> OR .)
    ID              reduce using rule 106 (addop -> OR .)
    LPAR            reduce using rule 106 (addop -> OR .)
    NOT             reduce using rule 106 (addop -> OR .)
    LBR             reduce using rule 106 (addop -> OR .)


state 158

    (107) term -> term mulop . factor
    (114) factor -> . NUMBER
    (115) factor -> . CHARCONST
    (116) factor -> . NIL
    (117) factor -> . variable
    (118) factor -> . ID LPAR args RPAR
    (119) factor -> . LPAR expression RPAR
    (120) factor -> . NOT factor
    (121) factor -> . set_constructor
    (90) variable -> . ID
    (91) variable -> . ID LBR expression RBR
    (92) variable -> . variable DOT ID
    (122) set_constructor -> . LBR set_element_list RBR
    (123) set_constructor -> . LBR RBR

    NUMBER          shift and go to state 112
    CHARCONST       shift and go to state 113
    NIL             shift and go to state 114
    ID              shift and go to state 116
    LPAR            shift and go to state 117
    NOT             shift and go to state 118
    LBR             shift and go to state 119

    factor                         shift and go to state 196
    variable                       shift and go to state 115
    set_constructor                shift and go to state 109

state 159

    (109) mulop -> TIMES .

    NUMBER          reduce using rule 109 (mulop -> TIMES .)
    CHARCONST       reduce using rule 109 (mulop -> TIMES .)
    NIL             reduce using rule 109 (mulop -> TIMES .)
    ID              reduce using rule 109 (mulop -> TIMES .)
    LPAR            reduce using rule 109 (mulop -> TIMES .)
    NOT             reduce using rule 109 (mulop -> TIMES .)
    LBR             reduce using rule 109 (mulop -> TIMES .)


state 160

    (110) mulop -> DIVISION .

    NUMBER          reduce using rule 110 (mulop -> DIVISION .)
    CHARCONST       reduce using rule 110 (mulop -> DIVISION .)
    NIL             reduce using rule 110 (mulop -> DIVISION .)
    ID              reduce using rule 110 (mulop -> DIVISION .)
    LPAR            reduce using rule 110 (mulop -> DIVISION .)
    NOT             reduce using rule 110 (mulop -> DIVISION .)
    LBR             reduce using rule 110 (mulop -> DIVISION .)


state 161

    (111) mulop -> DIV .

    NUMBER          reduce using rule 111 (mulop -> DIV .)
    CHARCONST       reduce using rule 111 (mulop -> DIV .)
    NIL             reduce using rule 111 (mulop -> DIV .)
    ID              reduce using rule 111 (mulop -> DIV .)
    LPAR            reduce using rule 111 (mulop -> DIV .)
    NOT             reduce using rule 111 (mulop -> DIV .)
    LBR             reduce using rule 111 (mulop -> DIV .)


state 162

    (112) mulop -> MOD .

    NUMBER          reduce using rule 112 (mulop -> MOD .)
    CHARCONST       reduce using rule 112 (mulop -> MOD .)
    NIL             reduce using rule 112 (mulop -> MOD .)
    ID              reduce using rule 112 (mulop -> MOD .)
    LPAR            reduce using rule 112 (mulop -> MOD .)
    NOT             reduce using rule 112 (mulop -> MOD .)
    LBR             reduce using rule 112 (mulop -> MOD .)


state 163

    (113) mulop -> AND .

    NUMBER          reduce using rule 113 (mulop -> AND .)
    CHARCONST       reduce using rule 113 (mulop -> AND .)
    NIL             reduce using rule 113 (mulop -> AND .)
    ID              reduce using rule 113 (mulop -> AND .)
    LPAR            reduce using rule 113 (mulop -> AND .)
    NOT             reduce using rule 113 (mulop -> AND .)
    LBR             reduce using rule 113 (mulop -> AND .)


state 164

    (118) factor -> ID LPAR . args RPAR
    (128) args -> . args_list
    (129) args -> . empty
    (130) args_list -> . args_list COMMA expression
    (131) args_list -> . expression
    (134) empty -> .
    (93) expression -> . simple_expression relop simple_expression
    (94) expression -> . simple_expression
    (95) expression -> . simple_expression IN set_constructor
    (102) simple_expression -> . simple_expression addop term
    (103) simple_expression -> . term
    (107) term -> . term mulop factor
    (108) term -> . factor
    (114) factor -> . NUMBER
    (115) factor -> . CHARCONST
    (116) factor -> . NIL
    (117) factor -> . variable
    (118) factor -> . ID LPAR args RPAR
    (119) factor -> . LPAR expression RPAR
    (120) factor -> . NOT factor
    (121) factor -> . set_constructor
    (90) variable -> . ID
    (91) variable -> . ID LBR expression RBR
    (92) variable -> . variable DOT ID
    (122) set_constructor -> . LBR set_element_list RBR
    (123) set_constructor -> . LBR RBR

    RPAR            reduce using rule 134 (empty -> .)
    NUMBER          shift and go to state 112
    CHARCONST       shift and go to state 113
    NIL             shift and go to state 114
    ID              shift and go to state 116
    LPAR            shift and go to state 117
    NOT             shift and go to state 118
    LBR             shift and go to state 119

    args                           shift and go to state 197
    args_list                      shift and go to state 174
    empty                          shift and go to state 175
    expression                     shift and go to state 176
    simple_expression              shift and go to state 108
    set_constructor                shift and go to state 109
    term                           shift and go to state 110
    factor                         shift and go to state 111
    variable                       shift and go to state 115

state 165

    (119) factor -> LPAR expression . RPAR

    RPAR            shift and go to state 198


state 166

    (120) factor -> NOT factor .

    TIMES           reduce using rule 120 (factor -> NOT factor .)
    DIVISION        reduce using rule 120 (factor -> NOT factor .)
    DIV             reduce using rule 120 (factor -> NOT factor .)
    MOD             reduce using rule 120 (factor -> NOT factor .)
    AND             reduce using rule 120 (factor -> NOT factor .)
    IN              reduce using rule 120 (factor -> NOT factor .)
    EQ              reduce using rule 120 (factor -> NOT factor .)
    NE              reduce using rule 120 (factor -> NOT factor .)
    LT              reduce using rule 120 (factor -> NOT factor .)
    GT              reduce using rule 120 (factor -> NOT factor .)
    LE              reduce using rule 120 (factor -> NOT factor .)
    GE              reduce using rule 120 (factor -> NOT factor .)
    PLUS            reduce using rule 120 (factor -> NOT factor .)
    MINUS           reduce using rule 120 (factor -> NOT factor .)
    OR              reduce using rule 120 (factor -> NOT factor .)
    THEN            reduce using rule 120 (factor -> NOT factor .)
    DO              reduce using rule 120 (factor -> NOT factor .)
    OF              reduce using rule 120 (factor -> NOT factor .)
    END             reduce using rule 120 (factor -> NOT factor .)
    SEMICOLON       reduce using rule 120 (factor -> NOT factor .)
    UNTIL           reduce using rule 120 (factor -> NOT factor .)
    ELSE            reduce using rule 120 (factor -> NOT factor .)
    RPAR            reduce using rule 120 (factor -> NOT factor .)
    RANGE           reduce using rule 120 (factor -> NOT factor .)
    RBR             reduce using rule 120 (factor -> NOT factor .)
    COMMA           reduce using rule 120 (factor -> NOT factor .)
    TO              reduce using rule 120 (factor -> NOT factor .)
    DOWNTO          reduce using rule 120 (factor -> NOT factor .)


state 167

    (122) set_constructor -> LBR set_element_list . RBR
    (124) set_element_list -> set_element_list . COMMA set_element

    RBR             shift and go to state 199
    COMMA           shift and go to state 200


state 168

    (123) set_constructor -> LBR RBR .

    TIMES           reduce using rule 123 (set_constructor -> LBR RBR .)
    DIVISION        reduce using rule 123 (set_constructor -> LBR RBR .)
    DIV             reduce using rule 123 (set_constructor -> LBR RBR .)
    MOD             reduce using rule 123 (set_constructor -> LBR RBR .)
    AND             reduce using rule 123 (set_constructor -> LBR RBR .)
    IN              reduce using rule 123 (set_constructor -> LBR RBR .)
    EQ              reduce using rule 123 (set_constructor -> LBR RBR .)
    NE              reduce using rule 123 (set_constructor -> LBR RBR .)
    LT              reduce using rule 123 (set_constructor -> LBR RBR .)
    GT              reduce using rule 123 (set_constructor -> LBR RBR .)
    LE              reduce using rule 123 (set_constructor -> LBR RBR .)
    GE              reduce using rule 123 (set_constructor -> LBR RBR .)
    PLUS            reduce using rule 123 (set_constructor -> LBR RBR .)
    MINUS           reduce using rule 123 (set_constructor -> LBR RBR .)
    OR              reduce using rule 123 (set_constructor -> LBR RBR .)
    THEN            reduce using rule 123 (set_constructor -> LBR RBR .)
    DO              reduce using rule 123 (set_constructor -> LBR RBR .)
    OF              reduce using rule 123 (set_constructor -> LBR RBR .)
    END             reduce using rule 123 (set_constructor -> LBR RBR .)
    SEMICOLON       reduce using rule 123 (set_constructor -> LBR RBR .)
    UNTIL           reduce using rule 123 (set_constructor -> LBR RBR .)
    ELSE            reduce using rule 123 (set_constructor -> LBR RBR .)
    RPAR            reduce using rule 123 (set_constructor -> LBR RBR .)
    RANGE           reduce using rule 123 (set_constructor -> LBR RBR .)
    RBR             reduce using rule 123 (set_constructor -> LBR RBR .)
    COMMA           reduce using rule 123 (set_constructor -> LBR RBR .)
    TO              reduce using rule 123 (set_constructor -> LBR RBR .)
    DOWNTO          reduce using rule 123 (set_constructor -> LBR RBR .)


state 169

    (125) set_element_list -> set_element .

    RBR             reduce using rule 125 (set_element_list -> set_element .)
    COMMA           reduce using rule 125 (set_element_list -> set_element .)


state 170

    (126) set_element -> expression . RANGE expression
    (127) set_element -> expression .

    RANGE           shift and go to state 201
    RBR             reduce using rule 127 (set_element -> expression .)
    COMMA           reduce using rule 127 (set_element -> expression .)


state 171

    (72) while_stmt -> WHILE expression DO . statement
    (57) statement -> . assignment_stmt
    (58) statement -> . compound_stmt
    (59) statement -> . if_stmt
    (60) statement -> . while_stmt
    (61) statement -> . for_stmt
    (62) statement -> . repeat_stmt
    (63) statement -> . case_stmt
    (64) statement -> . goto_stmt
    (65) statement -> . with_stmt
    (66) statement -> . labeled_stmt
    (67) statement -> . procedure_call_stmt
    (68) statement -> . empty
    (69) assignment_stmt -> . variable ASSIGN expression
    (53) compound_stmt -> . BEGIN statement_list END
    (70) if_stmt -> . IF expression THEN statement
    (71) if_stmt -> . IF expression THEN statement ELSE statement
    (72) while_stmt -> . WHILE expression DO statement
    (73) for_stmt -> . FOR ID ASSIGN expression TO expression DO statement
    (74) for_stmt -> . FOR ID ASSIGN expression DOWNTO expression DO statement
    (75) repeat_stmt -> . REPEAT statement_list UNTIL expression
    (76) case_stmt -> . CASE expression OF case_list END
    (77) case_stmt -> . CASE expression OF case_list ELSE statement END
    (83) goto_stmt -> . GOTO NUMBER
    (85) with_stmt -> . WITH variable_list DO statement
    (84) labeled_stmt -> . NUMBER COLON statement
    (88) procedure_call_stmt -> . ID LPAR args RPAR
    (89) procedure_call_stmt -> . ID
    (134) empty -> .
    (90) variable -> . ID
    (91) variable -> . ID LBR expression RBR
    (92) variable -> . variable DOT ID

    BEGIN           shift and go to state 45
    IF              shift and go to state 81
    WHILE           shift and go to state 82
    FOR             shift and go to state 83
    REPEAT          shift and go to state 85
    CASE            shift and go to state 86
    GOTO            shift and go to state 87
    WITH            shift and go to state 89
    NUMBER          shift and go to state 88
    ID              shift and go to state 84
    END             reduce using rule 134 (empty -> .)
    SEMICOLON       reduce using rule 134 (empty -> .)
    UNTIL           reduce using rule 134 (empty -> .)
    ELSE            reduce using rule 134 (empty -> .)

    statement                      shift and go to state 202
    assignment_stmt                shift and go to state 68
    compound_stmt                  shift and go to state 69
    if_stmt                        shift and go to state 70
    while_stmt                     shift and go to state 71
    for_stmt                       shift and go to state 72
    repeat_stmt                    shift and go to state 73
    case_stmt                      shift and go to state 74
    goto_stmt                      shift and go to state 75
    with_stmt                      shift and go to state 76
    labeled_stmt                   shift and go to state 77
    procedure_call_stmt            shift and go to state 78
    empty                          shift and go to state 79
    variable                       shift and go to state 80

state 172

    (73) for_stmt -> FOR ID ASSIGN . expression TO expression DO statement
    (74) for_stmt -> FOR ID ASSIGN . expression DOWNTO expression DO statement
    (93) expression -> . simple_expression relop simple_expression
    (94) expression -> . simple_expression
    (95) expression -> . simple_expression IN set_constructor
    (102) simple_expression -> . simple_expression addop term
    (103) simple_expression -> . term
    (107) term -> . term mulop factor
    (108) term -> . factor
    (114) factor -> . NUMBER
    (115) factor -> . CHARCONST
    (116) factor -> . NIL
    (117) factor -> . variable
    (118) factor -> . ID LPAR args RPAR
    (119) factor -> . LPAR expression RPAR
    (120) factor -> . NOT factor
    (121) factor -> . set_constructor
    (90) variable -> . ID
    (91) variable -> . ID LBR expression RBR
    (92) variable -> . variable DOT ID
    (122) set_constructor -> . LBR set_element_list RBR
    (123) set_constructor -> . LBR RBR

    NUMBER          shift and go to state 112
    CHARCONST       shift and go to state 113
    NIL             shift and go to state 114
    ID              shift and go to state 116
    LPAR            shift and go to state 117
    NOT             shift and go to state 118
    LBR             shift and go to state 119

    expression                     shift and go to state 203
    simple_expression              shift and go to state 108
    set_constructor                shift and go to state 109
    term                           shift and go to state 110
    factor                         shift and go to state 111
    variable                       shift and go to state 115

state 173

    (88) procedure_call_stmt -> ID LPAR args . RPAR

    RPAR            shift and go to state 204


state 174

    (128) args -> args_list .
    (130) args_list -> args_list . COMMA expression

    RPAR            reduce using rule 128 (args -> args_list .)
    COMMA           shift and go to state 205


state 175

    (129) args -> empty .

    RPAR            reduce using rule 129 (args -> empty .)


state 176

    (131) args_list -> expression .

    COMMA           reduce using rule 131 (args_list -> expression .)
    RPAR            reduce using rule 131 (args_list -> expression .)


state 177

    (91) variable -> ID LBR expression . RBR

    RBR             shift and go to state 206


state 178

    (75) repeat_stmt -> REPEAT statement_list UNTIL . expression
    (93) expression -> . simple_expression relop simple_expression
    (94) expression -> . simple_expression
    (95) expression -> . simple_expression IN set_constructor
    (102) simple_expression -> . simple_expression addop term
    (103) simple_expression -> . term
    (107) term -> . term mulop factor
    (108) term -> . factor
    (114) factor -> . NUMBER
    (115) factor -> . CHARCONST
    (116) factor -> . NIL
    (117) factor -> . variable
    (118) factor -> . ID LPAR args RPAR
    (119) factor -> . LPAR expression RPAR
    (120) factor -> . NOT factor
    (121) factor -> . set_constructor
    (90) variable -> . ID
    (91) variable -> . ID LBR expression RBR
    (92) variable -> . variable DOT ID
    (122) set_constructor -> . LBR set_element_list RBR
    (123) set_constructor -> . LBR RBR

    NUMBER          shift and go to state 112
    CHARCONST       shift and go to state 113
    NIL             shift and go to state 114
    ID              shift and go to state 116
    LPAR            shift and go to state 117
    NOT             shift and go to state 118
    LBR             shift and go to state 119

    expression                     shift and go to state 207
    simple_expression              shift and go to state 108
    set_constructor                shift and go to state 109
    term                           shift and go to state 110
    factor                         shift and go to state 111
    variable                       shift and go to state 115

state 179

    (76) case_stmt -> CASE expression OF . case_list END
    (77) case_stmt -> CASE expression OF . case_list ELSE statement END
    (78) case_list -> . case_list case_element
    (79) case_list -> . case_element
    (80) case_element -> . case_label_list COLON statement SEMICOLON
    (81) case_label_list -> . case_label_list COMMA literal
    (82) case_label_list -> . literal
    (132) literal -> . NUMBER
    (133) literal -> . CHARCONST

    NUMBER          shift and go to state 41
    CHARCONST       shift and go to state 42

    case_list                      shift and go to state 208
    case_element                   shift and go to state 209
    case_label_list                shift and go to state 210
    literal                        shift and go to state 211

state 180

    (84) labeled_stmt -> NUMBER COLON statement .

    END             reduce using rule 84 (labeled_stmt -> NUMBER COLON statement .)
    SEMICOLON       reduce using rule 84 (labeled_stmt -> NUMBER COLON statement .)
    UNTIL           reduce using rule 84 (labeled_stmt -> NUMBER COLON statement .)
    ELSE            reduce using rule 84 (labeled_stmt -> NUMBER COLON statement .)


state 181

    (85) with_stmt -> WITH variable_list DO . statement
    (57) statement -> . assignment_stmt
    (58) statement -> . compound_stmt
    (59) statement -> . if_stmt
    (60) statement -> . while_stmt
    (61) statement -> . for_stmt
    (62) statement -> . repeat_stmt
    (63) statement -> . case_stmt
    (64) statement -> . goto_stmt
    (65) statement -> . with_stmt
    (66) statement -> . labeled_stmt
    (67) statement -> . procedure_call_stmt
    (68) statement -> . empty
    (69) assignment_stmt -> . variable ASSIGN expression
    (53) compound_stmt -> . BEGIN statement_list END
    (70) if_stmt -> . IF expression THEN statement
    (71) if_stmt -> . IF expression THEN statement ELSE statement
    (72) while_stmt -> . WHILE expression DO statement
    (73) for_stmt -> . FOR ID ASSIGN expression TO expression DO statement
    (74) for_stmt -> . FOR ID ASSIGN expression DOWNTO expression DO statement
    (75) repeat_stmt -> . REPEAT statement_list UNTIL expression
    (76) case_stmt -> . CASE expression OF case_list END
    (77) case_stmt -> . CASE expression OF case_list ELSE statement END
    (83) goto_stmt -> . GOTO NUMBER
    (85) with_stmt -> . WITH variable_list DO statement
    (84) labeled_stmt -> . NUMBER COLON statement
    (88) procedure_call_stmt -> . ID LPAR args RPAR
    (89) procedure_call_stmt -> . ID
    (134) empty -> .
    (90) variable -> . ID
    (91) variable -> . ID LBR expression RBR
    (92) variable -> . variable DOT ID

    BEGIN           shift and go to state 45
    IF              shift and go to state 81
    WHILE           shift and go to state 82
    FOR             shift and go to state 83
    REPEAT          shift and go to state 85
    CASE            shift and go to state 86
    GOTO            shift and go to state 87
    WITH            shift and go to state 89
    NUMBER          shift and go to state 88
    ID              shift and go to state 84
    END             reduce using rule 134 (empty -> .)
    SEMICOLON       reduce using rule 134 (empty -> .)
    UNTIL           reduce using rule 134 (empty -> .)
    ELSE            reduce using rule 134 (empty -> .)

    statement                      shift and go to state 212
    assignment_stmt                shift and go to state 68
    compound_stmt                  shift and go to state 69
    if_stmt                        shift and go to state 70
    while_stmt                     shift and go to state 71
    for_stmt                       shift and go to state 72
    repeat_stmt                    shift and go to state 73
    case_stmt                      shift and go to state 74
    goto_stmt                      shift and go to state 75
    with_stmt                      shift and go to state 76
    labeled_stmt                   shift and go to state 77
    procedure_call_stmt            shift and go to state 78
    empty                          shift and go to state 79
    variable                       shift and go to state 80

state 182

    (86) variable_list -> variable_list COMMA . variable
    (90) variable -> . ID
    (91) variable -> . ID LBR expression RBR
    (92) variable -> . variable DOT ID

    ID              shift and go to state 130

    variable                       shift and go to state 213

state 183

    (45) function_declaration -> FUNCTION ID LPAR params . RPAR COLON type_specifier SEMICOLON subblock SEMICOLON

    RPAR            shift and go to state 214


state 184

    (48) params -> param_list .
    (50) param_list -> param_list . SEMICOLON param

    RPAR            reduce using rule 48 (params -> param_list .)
    SEMICOLON       shift and go to state 215


state 185

    (49) params -> empty .

    RPAR            reduce using rule 49 (params -> empty .)


state 186

    (51) param_list -> param .

    SEMICOLON       reduce using rule 51 (param_list -> param .)
